Serial_number:
2124117
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
2025/06/27,10:00:00,0,0.302,15.70
2025/06/27,10:15:00,0,0.303,15.30
2025/06/27,10:30:00,0,0.308,15.30
2025/06/27,10:45:00,0,0.312,15.30
2025/06/27,11:00:00,0,0.314,15.30
2025/06/27,11:15:00,0,0.313,15.30
2025/06/27,11:30:00,0,0.313,15.30
2025/06/27,11:45:00,0,0.313,15.30
2025/06/27,12:00:00,0,0.313,15.30
2025/06/27,12:15:00,0,0.312,15.30
2025/06/27,12:30:00,0,0.309,15.30
2025/06/27,12:45:00,0,0.305,15.30
2025/06/27,13:00:00,0,0.300,15.30
2025/06/27,13:15:00,0,0.299,15.30
2025/06/27,13:30:00,0,0.299,15.30
2025/06/27,13:45:00,0,0.299,15.30
2025/06/27,14:00:00,0,0.299,15.30
2025/06/27,14:15:00,0,0.300,15.30
2025/06/27,14:30:00,0,0.299,15.30
2025/06/27,14:45:00,0,0.300,15.30
2025/06/27,15:00:00,0,0.299,15.30
2025/06/27,15:15:00,0,0.299,15.30
2025/06/27,15:30:00,0,0.300,15.30
2025/06/27,15:45:00,0,0.300,15.30
2025/06/27,16:00:00,0,0.300,15.30
2025/06/27,16:15:00,0,0.300,15.30
2025/06/27,16:30:00,0,0.300,15.30
2025/06/27,16:45:00,0,0.300,15.30
2025/06/27,17:00:00,0,0.299,15.30
2025/06/27,17:15:00,0,0.300,15.30
2025/06/27,17:30:00,0,0.300,15.30
2025/06/27,17:45:00,0,0.301,15.30
2025/06/27,18:00:00,0,0.301,15.30
2025/06/27,18:15:00,0,0.301,15.30
2025/06/27,18:30:00,0,0.301,15.30
2025/06/27,18:45:00,0,0.302,15.30
2025/06/27,19:00:00,0,0.301,15.30
2025/06/27,19:15:00,0,0.302,15.30
2025/06/27,19:30:00,0,0.301,15.30
2025/06/27,19:45:00,0,0.301,15.30
2025/06/27,20:00:00,0,0.301,15.30
2025/06/27,20:15:00,0,0.301,15.30
2025/06/27,20:30:00,0,0.302,15.30
2025/06/27,20:45:00,0,0.301,15.30
2025/06/27,21:00:00,0,0.301,15.30
2025/06/27,21:15:00,0,0.302,15.30
2025/06/27,21:30:00,0,0.301,15.30
2025/06/27,21:45:00,0,0.302,15.30
2025/06/27,22:00:00,0,0.302,15.30
2025/06/27,22:15:00,0,0.301,15.30
2025/06/27,22:30:00,0,0.301,15.30
2025/06/27,22:45:00,0,0.301,15.20
2025/06/27,23:00:00,0,0.301,15.20
2025/06/27,23:15:00,0,0.302,15.20
2025/06/27,23:30:00,0,0.301,15.20
2025/06/27,23:45:00,0,0.302,15.20
2025/06/28,00:00:00,0,0.302,15.20
2025/06/28,00:15:00,0,0.301,15.20
2025/06/28,00:30:00,0,0.303,15.20
2025/06/28,00:45:00,0,0.302,15.20
2025/06/28,01:00:00,0,0.301,15.20
2025/06/28,01:15:00,0,0.303,15.20
2025/06/28,01:30:00,0,0.301,15.20
2025/06/28,01:45:00,0,0.302,15.20
2025/06/28,02:00:00,0,0.303,15.20
2025/06/28,02:15:00,0,0.302,15.20
2025/06/28,02:30:00,0,0.303,15.20
2025/06/28,02:45:00,0,0.302,15.20
2025/06/28,03:00:00,0,0.303,15.20
2025/06/28,03:15:00,0,0.303,15.20
2025/06/28,03:30:00,0,0.303,15.20
2025/06/28,03:45:00,0,0.302,15.20
2025/06/28,04:00:00,0,0.303,15.20
2025/06/28,04:15:00,0,0.303,15.20
2025/06/28,04:30:00,0,0.303,15.20
2025/06/28,04:45:00,0,0.302,15.20
2025/06/28,05:00:00,0,0.302,15.20
2025/06/28,05:15:00,0,0.303,15.20
2025/06/28,05:30:00,0,0.304,15.20
2025/06/28,05:45:00,0,0.302,15.10
2025/06/28,06:00:00,0,0.301,15.10
2025/06/28,06:15:00,0,0.303,15.10
2025/06/28,06:30:00,0,0.302,15.10
2025/06/28,06:45:00,0,0.302,15.10
2025/06/28,07:00:00,0,0.302,15.10
2025/06/28,07:15:00,0,0.302,15.10
2025/06/28,07:30:00,0,0.302,15.10
2025/06/28,07:45:00,0,0.302,15.10
2025/06/28,08:00:00,0,0.304,15.10
2025/06/28,08:15:00,0,0.306,15.10
2025/06/28,08:30:00,0,0.307,15.10
2025/06/28,08:45:00,0,0.309,15.10
2025/06/28,09:00:00,0,0.309,15.10
2025/06/28,09:15:00,0,0.309,15.10
2025/06/28,09:30:00,0,0.311,15.10
2025/06/28,09:45:00,0,0.310,15.10
2025/06/28,10:00:00,0,0.310,15.10
2025/06/28,10:15:00,0,0.313,15.10
2025/06/28,10:30:00,0,0.315,15.10
2025/06/28,10:45:00,0,0.310,15.10
2025/06/28,11:00:00,0,0.311,15.10
2025/06/28,11:15:00,0,0.310,15.10
2025/06/28,11:30:00,0,0.311,15.10
2025/06/28,11:45:00,0,0.313,15.10
2025/06/28,12:00:00,0,0.314,15.10
2025/06/28,12:15:00,0,0.312,15.10
2025/06/28,12:30:00,0,0.310,15.10
2025/06/28,12:45:00,0,0.311,15.10
2025/06/28,13:00:00,0,0.314,15.20
2025/06/28,13:15:00,0,0.312,15.20
2025/06/28,13:30:00,0,0.313,15.20
2025/06/28,13:45:00,0,0.314,15.20
2025/06/28,14:00:00,0,0.312,15.20
2025/06/28,14:15:00,0,0.311,15.20
2025/06/28,14:30:00,0,0.311,15.20
2025/06/28,14:45:00,0,0.311,15.20
2025/06/28,15:00:00,0,0.311,15.20
2025/06/28,15:15:00,0,0.312,15.20
2025/06/28,15:30:00,0,0.309,15.20
2025/06/28,15:45:00,0,0.312,15.20
2025/06/28,16:00:00,0,0.311,15.20
2025/06/28,16:15:00,0,0.310,15.20
2025/06/28,16:30:00,0,0.309,15.20
2025/06/28,16:45:00,0,0.307,15.20
2025/06/28,17:00:00,0,0.308,15.30
2025/06/28,17:15:00,0,0.306,15.30
2025/06/28,17:30:00,0,0.306,15.30
2025/06/28,17:45:00,0,0.305,15.30
2025/06/28,18:00:00,0,0.303,15.30
2025/06/28,18:15:00,0,0.304,15.30
2025/06/28,18:30:00,0,0.303,15.30
2025/06/28,18:45:00,0,0.303,15.30
2025/06/28,19:00:00,0,0.302,15.30
2025/06/28,19:15:00,0,0.303,15.30
2025/06/28,19:30:00,0,0.302,15.30
2025/06/28,19:45:00,0,0.302,15.30
2025/06/28,20:00:00,0,0.301,15.30
2025/06/28,20:15:00,0,0.302,15.30
2025/06/28,20:30:00,0,0.301,15.30
