Serial_number:
2036213
Project ID:
ACRE Wetland
Location:
Inlet A
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
3/10/2023,05:15:00 pm,0,10.293,6.30
3/10/2023,05:30:00 pm,0,10.296,6.40
3/10/2023,05:45:00 pm,0,10.296,6.50
3/10/2023,06:00:00 pm,0,10.296,6.50
3/10/2023,06:15:00 pm,0,10.296,6.50
3/10/2023,06:30:00 pm,0,10.296,6.40
3/10/2023,06:45:00 pm,0,10.299,6.40
3/10/2023,07:00:00 pm,0,10.299,6.40
3/10/2023,07:15:00 pm,0,10.302,6.40
3/10/2023,07:30:00 pm,0,10.302,6.40
3/10/2023,07:45:00 pm,0,10.305,6.40
3/10/2023,08:00:00 pm,0,10.305,6.40
3/10/2023,08:15:00 pm,0,10.305,6.40
3/10/2023,08:30:00 pm,0,10.305,6.40
3/10/2023,08:45:00 pm,0,10.308,6.40
3/10/2023,09:00:00 pm,0,10.308,6.40
3/10/2023,09:15:00 pm,0,10.308,6.40
3/10/2023,09:30:00 pm,0,10.311,6.40
3/10/2023,09:45:00 pm,0,10.305,6.30
3/10/2023,10:00:00 pm,0,10.308,6.30
3/10/2023,10:15:00 pm,0,10.311,6.30
3/10/2023,10:30:00 pm,0,10.311,6.30
3/10/2023,10:45:00 pm,0,10.314,6.40
3/10/2023,11:00:00 pm,0,10.308,6.30
3/10/2023,11:15:00 pm,0,10.305,6.40
3/10/2023,11:30:00 pm,0,10.305,6.40
3/10/2023,11:45:00 pm,0,10.299,6.30
3/11/2023,12:00:00 am,0,10.302,6.40
3/11/2023,12:15:00 am,0,10.302,6.30
3/11/2023,12:30:00 am,0,10.302,6.30
3/11/2023,12:45:00 am,0,10.302,6.30
3/11/2023,01:00:00 am,0,10.302,6.30
3/11/2023,01:15:00 am,0,10.302,6.30
3/11/2023,01:30:00 am,0,10.302,6.30
3/11/2023,01:45:00 am,0,10.305,6.30
3/11/2023,02:00:00 am,0,10.305,6.30
3/11/2023,02:15:00 am,0,10.308,6.30
3/11/2023,02:30:00 am,0,10.305,6.20
3/11/2023,02:45:00 am,0,10.305,6.20
3/11/2023,03:00:00 am,0,10.305,6.20
3/11/2023,03:15:00 am,0,10.305,6.10
3/11/2023,03:30:00 am,0,10.302,6.10
3/11/2023,03:45:00 am,0,10.299,6.00
3/11/2023,04:00:00 am,0,10.299,6.00
3/11/2023,04:15:00 am,0,10.299,6.00
3/11/2023,04:30:00 am,0,10.299,6.00
3/11/2023,04:45:00 am,0,10.299,6.00
3/11/2023,05:00:00 am,0,10.299,6.00
3/11/2023,05:15:00 am,0,10.299,6.00
3/11/2023,05:30:00 am,0,10.302,6.00
3/11/2023,05:45:00 am,0,10.302,5.90
3/11/2023,06:00:00 am,0,10.305,5.90
3/11/2023,06:15:00 am,0,10.305,5.90
3/11/2023,06:30:00 am,0,10.308,5.90
3/11/2023,06:45:00 am,0,10.308,5.90
3/11/2023,07:00:00 am,0,10.308,5.90
