Serial_number:
2124117
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
10/26/2023,03:15:00 pm,0,10.157,15.10
10/26/2023,03:30:00 pm,0,10.157,15.00
10/26/2023,03:45:00 pm,0,10.152,15.00
10/26/2023,04:00:00 pm,0,10.152,15.10
10/26/2023,04:15:00 pm,0,10.154,15.10
10/26/2023,04:30:00 pm,0,10.157,15.10
10/26/2023,04:45:00 pm,0,10.158,15.10
10/26/2023,05:00:00 pm,0,10.158,15.10
10/26/2023,05:15:00 pm,0,10.158,15.10
10/26/2023,05:30:00 pm,0,10.157,15.10
10/26/2023,05:45:00 pm,0,10.157,15.10
10/26/2023,06:00:00 pm,0,10.157,15.20
10/26/2023,06:15:00 pm,0,10.157,15.20
10/26/2023,06:30:00 pm,0,10.160,15.20
10/26/2023,06:45:00 pm,0,10.157,15.20
10/26/2023,07:00:00 pm,0,10.157,15.20
10/26/2023,07:15:00 pm,0,10.157,15.20
10/26/2023,07:30:00 pm,0,10.154,15.20
10/26/2023,07:45:00 pm,0,10.154,15.20
10/26/2023,08:00:00 pm,0,10.151,15.10
10/26/2023,08:15:00 pm,0,10.154,15.20
10/26/2023,08:30:00 pm,0,10.151,15.10
10/26/2023,08:45:00 pm,0,10.151,15.10
10/26/2023,09:00:00 pm,0,10.152,15.10
10/26/2023,09:15:00 pm,0,10.152,15.10
10/26/2023,09:30:00 pm,0,10.154,15.10
10/26/2023,09:45:00 pm,0,10.154,15.10
10/26/2023,10:00:00 pm,0,10.154,15.10
10/26/2023,10:15:00 pm,0,10.152,15.10
10/26/2023,10:30:00 pm,0,10.152,15.10
10/26/2023,10:45:00 pm,0,10.154,15.10
10/26/2023,11:00:00 pm,0,10.152,15.10
10/26/2023,11:15:00 pm,0,10.152,15.10
10/26/2023,11:30:00 pm,0,10.152,15.10
10/26/2023,11:45:00 pm,0,10.155,15.10
10/27/2023,12:00:00 am,0,10.152,15.10
10/27/2023,12:15:00 am,0,10.152,15.10
10/27/2023,12:30:00 am,0,10.152,15.10
10/27/2023,12:45:00 am,0,10.152,15.10
10/27/2023,01:00:00 am,0,10.151,15.10
10/27/2023,01:15:00 am,0,10.151,15.10
10/27/2023,01:30:00 am,0,10.151,15.10
10/27/2023,01:45:00 am,0,10.151,15.10
10/27/2023,02:00:00 am,0,10.151,15.10
10/27/2023,02:15:00 am,0,10.151,15.10
10/27/2023,02:30:00 am,0,10.151,15.10
10/27/2023,02:45:00 am,0,10.151,15.10
10/27/2023,03:00:00 am,0,10.151,15.10
10/27/2023,03:15:00 am,0,10.151,15.10
10/27/2023,03:30:00 am,0,10.149,15.10
10/27/2023,03:45:00 am,0,10.151,15.10
10/27/2023,04:00:00 am,0,10.151,15.10
10/27/2023,04:15:00 am,0,10.149,15.10
10/27/2023,04:30:00 am,0,10.152,15.10
10/27/2023,04:45:00 am,0,10.154,15.10
10/27/2023,05:00:00 am,0,10.154,15.10
10/27/2023,05:15:00 am,0,10.152,15.10
10/27/2023,05:30:00 am,0,10.154,15.10
