Serial_number:
2056387
Project ID:

Location:
CEN
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
8/6/2025,02:15:00 pm,0,10.458,22.20
8/6/2025,02:30:00 pm,0,10.485,18.90
8/6/2025,02:45:00 pm,0,10.479,18.90
8/6/2025,03:00:00 pm,0,10.479,18.90
8/6/2025,03:15:00 pm,0,10.476,18.90
8/6/2025,03:30:00 pm,0,10.473,18.90
8/6/2025,03:45:00 pm,0,10.470,18.90
8/6/2025,04:00:00 pm,0,10.470,18.90
8/6/2025,04:15:00 pm,0,10.467,18.90
8/6/2025,04:30:00 pm,0,10.464,18.90
8/6/2025,04:45:00 pm,0,10.464,18.90
8/6/2025,05:00:00 pm,0,10.464,18.90
8/6/2025,05:15:00 pm,0,10.464,18.90
8/6/2025,05:30:00 pm,0,10.461,18.90
8/6/2025,05:45:00 pm,0,10.461,18.90
8/6/2025,06:00:00 pm,0,10.461,18.90
8/6/2025,06:15:00 pm,0,10.461,18.90
8/6/2025,06:30:00 pm,0,10.461,18.90
8/6/2025,06:45:00 pm,0,10.461,18.90
8/6/2025,07:00:00 pm,0,10.461,18.90
8/6/2025,07:15:00 pm,0,10.461,19.00
8/6/2025,07:30:00 pm,0,10.464,19.00
8/6/2025,07:45:00 pm,0,10.464,19.00
8/6/2025,08:00:00 pm,0,10.464,19.00
8/6/2025,08:15:00 pm,0,10.464,19.00
8/6/2025,08:30:00 pm,0,10.464,19.00
8/6/2025,08:45:00 pm,0,10.467,19.00
8/6/2025,09:00:00 pm,0,10.467,19.00
8/6/2025,09:15:00 pm,0,10.467,19.00
8/6/2025,09:30:00 pm,0,10.467,19.00
8/6/2025,09:45:00 pm,0,10.467,19.00
8/6/2025,10:00:00 pm,0,10.467,19.10
8/6/2025,10:15:00 pm,0,10.467,19.10
8/6/2025,10:30:00 pm,0,10.470,19.10
8/6/2025,10:45:00 pm,0,10.470,19.10
8/6/2025,11:00:00 pm,0,10.470,19.10
8/6/2025,11:15:00 pm,0,10.470,19.10
8/6/2025,11:30:00 pm,0,10.470,19.10
8/6/2025,11:45:00 pm,0,10.470,19.10
8/7/2025,12:00:00 am,0,10.470,19.10
8/7/2025,12:15:00 am,0,10.470,19.10
8/7/2025,12:30:00 am,0,10.470,19.20
8/7/2025,12:45:00 am,0,10.470,19.20
8/7/2025,01:00:00 am,0,10.467,19.20
8/7/2025,01:15:00 am,0,10.467,19.20
8/7/2025,01:30:00 am,0,10.467,19.20
8/7/2025,01:45:00 am,0,10.464,19.20
8/7/2025,02:00:00 am,0,10.464,19.20
8/7/2025,02:15:00 am,0,10.464,19.20
8/7/2025,02:30:00 am,0,10.464,19.20
8/7/2025,02:45:00 am,0,10.461,19.20
8/7/2025,03:00:00 am,0,10.461,19.20
8/7/2025,03:15:00 am,0,10.464,19.20
8/7/2025,03:30:00 am,0,10.464,19.20
8/7/2025,03:45:00 am,0,10.464,19.20
8/7/2025,04:00:00 am,0,10.461,19.20
8/7/2025,04:15:00 am,0,10.461,19.20
8/7/2025,04:30:00 am,0,10.461,19.20
8/7/2025,04:45:00 am,0,10.461,19.20
8/7/2025,05:00:00 am,0,10.461,19.20
