Serial_number:
2035083
Project ID:
ACRE Wetland
Location:
Center
LEVEL
UNIT: cm
Offset: 0.000000 cm
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/13/2022,04:00:00 pm,0,1014.9,19.50
9/13/2022,04:15:00 pm,0,1014.9,19.50
9/13/2022,04:30:00 pm,0,1015.2,19.50
9/13/2022,04:45:00 pm,0,1015.2,19.50
9/13/2022,05:00:00 pm,0,1015.2,19.50
9/13/2022,05:15:00 pm,0,1015.8,19.60
9/13/2022,05:30:00 pm,0,1015.8,19.60
9/13/2022,05:45:00 pm,0,1015.8,19.60
9/13/2022,06:00:00 pm,0,1016.1,19.60
9/13/2022,06:15:00 pm,0,1016.1,19.60
9/13/2022,06:30:00 pm,0,1016.1,19.70
9/13/2022,06:45:00 pm,0,1016.1,19.70
9/13/2022,07:00:00 pm,0,1016.1,19.70
9/13/2022,07:15:00 pm,0,1016.1,19.70
9/13/2022,07:30:00 pm,0,1016.4,19.70
9/13/2022,07:45:00 pm,0,1016.4,19.70
9/13/2022,08:00:00 pm,0,1016.4,19.70
9/13/2022,08:15:00 pm,0,1016.4,19.60
9/13/2022,08:30:00 pm,0,1016.7,19.60
9/13/2022,08:45:00 pm,0,1017.0,19.60
9/13/2022,09:00:00 pm,0,1017.0,19.50
9/13/2022,09:15:00 pm,0,1017.0,19.50
9/13/2022,09:30:00 pm,0,1017.3,19.50
9/13/2022,09:45:00 pm,0,1017.3,19.50
9/13/2022,10:00:00 pm,0,1017.3,19.50
9/13/2022,10:15:00 pm,0,1017.6,19.50
9/13/2022,10:30:00 pm,0,1017.6,19.50
9/13/2022,10:45:00 pm,0,1017.6,19.40
9/13/2022,11:00:00 pm,0,1017.6,19.40
9/13/2022,11:15:00 pm,0,1017.6,19.40
9/13/2022,11:30:00 pm,0,1017.9,19.40
9/13/2022,11:45:00 pm,0,1017.9,19.40
9/14/2022,12:00:00 am,0,1017.6,19.40
9/14/2022,12:15:00 am,0,1017.9,19.40
9/14/2022,12:30:00 am,0,1017.9,19.40
9/14/2022,12:45:00 am,0,1017.9,19.40
9/14/2022,01:00:00 am,0,1017.9,19.30
9/14/2022,01:15:00 am,0,1018.2,19.30
9/14/2022,01:30:00 am,0,1018.2,19.30
9/14/2022,01:45:00 am,0,1018.2,19.30
9/14/2022,02:00:00 am,0,1018.2,19.30
9/14/2022,02:15:00 am,0,1018.2,19.20
9/14/2022,02:30:00 am,0,1018.2,19.20
9/14/2022,02:45:00 am,0,1018.5,19.20
9/14/2022,03:00:00 am,0,1018.5,19.20
9/14/2022,03:15:00 am,0,1018.5,19.20
9/14/2022,03:30:00 am,0,1018.5,19.10
9/14/2022,03:45:00 am,0,1018.8,19.10
9/14/2022,04:00:00 am,0,1018.8,19.10
9/14/2022,04:15:00 am,0,1018.8,19.10
9/14/2022,04:30:00 am,0,1019.1,19.10
9/14/2022,04:45:00 am,0,1019.1,19.10
9/14/2022,05:00:00 am,0,1019.1,19.00
9/14/2022,05:15:00 am,0,1019.4,19.00
9/14/2022,05:30:00 am,0,1019.7,19.00
9/14/2022,05:45:00 am,0,1019.7,19.00
9/14/2022,06:00:00 am,0,1020.0,18.90
9/14/2022,06:15:00 am,0,1020.3,18.90
9/14/2022,06:30:00 am,0,1020.6,18.90
