Serial_number:
2035083
Project ID:
ACRE Wetland
Location:
Center
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
11/20/2023,12:00:00 pm,0,0.004,9.00
11/20/2023,12:15:00 pm,0,0.004,8.30
11/20/2023,12:30:00 pm,0,0.003,8.00
11/20/2023,12:45:00 pm,0,0.004,7.80
11/20/2023,01:00:00 pm,0,0.003,7.60
11/20/2023,01:15:00 pm,0,0.004,7.60
11/20/2023,01:30:00 pm,0,0.004,7.50
11/20/2023,01:45:00 pm,0,0.004,7.50
11/20/2023,02:00:00 pm,0,0.005,7.50
11/20/2023,02:15:00 pm,0,0.003,7.50
11/20/2023,02:30:00 pm,0,0.002,7.50
11/20/2023,02:45:00 pm,0,0.004,7.60
11/20/2023,03:00:00 pm,0,0.004,7.60
11/20/2023,03:15:00 pm,0,0.006,7.60
11/20/2023,03:30:00 pm,0,0.004,7.60
11/20/2023,03:45:00 pm,0,0.005,7.60
11/20/2023,04:00:00 pm,0,0.006,7.60
11/20/2023,04:15:00 pm,0,0.005,7.60
11/20/2023,04:30:00 pm,0,0.004,7.60
11/20/2023,04:45:00 pm,0,0.004,7.60
11/20/2023,05:00:00 pm,0,0.005,7.60
11/20/2023,05:15:00 pm,0,0.005,7.60
11/20/2023,05:30:00 pm,0,0.005,7.50
11/20/2023,05:45:00 pm,0,0.006,7.40
11/20/2023,06:00:00 pm,0,0.006,7.30
11/20/2023,06:15:00 pm,0,0.005,7.30
11/20/2023,06:30:00 pm,0,0.005,7.20
11/20/2023,06:45:00 pm,0,0.006,7.20
11/20/2023,07:00:00 pm,0,0.004,7.20
11/20/2023,07:15:00 pm,0,0.004,7.20
11/20/2023,07:30:00 pm,0,0.006,7.20
11/20/2023,07:45:00 pm,0,0.004,7.20
11/20/2023,08:00:00 pm,0,0.005,7.20
11/20/2023,08:15:00 pm,0,0.006,7.10
11/20/2023,08:30:00 pm,0,0.006,7.00
11/20/2023,08:45:00 pm,0,0.007,7.00
11/20/2023,09:00:00 pm,0,0.006,6.90
11/20/2023,09:15:00 pm,0,0.008,6.90
11/20/2023,09:30:00 pm,0,0.005,6.90
11/20/2023,09:45:00 pm,0,0.003,7.00
11/20/2023,10:00:00 pm,0,0.004,7.00
11/20/2023,10:15:00 pm,0,0.006,7.00
11/20/2023,10:30:00 pm,0,0.004,6.90
11/20/2023,10:45:00 pm,0,0.006,6.90
11/20/2023,11:00:00 pm,0,0.007,6.80
11/20/2023,11:15:00 pm,0,0.007,6.90
11/20/2023,11:30:00 pm,0,0.007,6.80
11/20/2023,11:45:00 pm,0,0.004,6.80
11/21/2023,12:00:00 am,0,0.007,6.80
11/21/2023,12:15:00 am,0,0.007,6.70
11/21/2023,12:30:00 am,0,0.005,6.70
11/21/2023,12:45:00 am,0,0.005,6.70
11/21/2023,01:00:00 am,0,0.005,6.70
11/21/2023,01:15:00 am,0,0.006,6.70
11/21/2023,01:30:00 am,0,0.005,6.80
11/21/2023,01:45:00 am,0,0.003,6.80
11/21/2023,02:00:00 am,0,0.004,6.80
11/21/2023,02:15:00 am,0,0.004,6.90
11/21/2023,02:30:00 am,0,0.003,6.90
11/21/2023,02:45:00 am,0,0.005,6.90
11/21/2023,03:00:00 am,0,0.005,7.00
11/21/2023,03:15:00 am,0,0.003,7.00
11/21/2023,03:30:00 am,0,0.005,7.00
11/21/2023,03:45:00 am,0,0.004,7.00
11/21/2023,04:00:00 am,0,0.004,7.00
11/21/2023,04:15:00 am,0,0.004,7.00
11/21/2023,04:30:00 am,0,0.002,7.00
11/21/2023,04:45:00 am,0,0.003,7.00
11/21/2023,05:00:00 am,0,0.002,7.00
11/21/2023,05:15:00 am,0,0.003,7.00
11/21/2023,05:30:00 am,0,0.004,7.00
11/21/2023,05:45:00 am,0,0.002,7.10
11/21/2023,06:00:00 am,0,0.004,7.10
11/21/2023,06:15:00 am,0,0.003,7.10
11/21/2023,06:30:00 am,0,0.004,7.10
11/21/2023,06:45:00 am,0,0.004,7.10
11/21/2023,07:00:00 am,0,0.003,7.10
11/21/2023,07:15:00 am,0,0.002,7.10
11/21/2023,07:30:00 am,0,0.003,7.20
11/21/2023,07:45:00 am,0,0.001,7.20
