Serial_number:
2036199
Project ID:
ACRE Wetland
Location:
Inlet B
LEVEL
UNIT: cm
Offset: 0.000000 cm
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
3/23/2022,01:45:00 pm,0,25.8,7.90
3/23/2022,02:00:00 pm,0,25.9,7.60
3/23/2022,02:15:00 pm,0,25.9,7.50
3/23/2022,02:30:00 pm,0,25.7,7.50
3/23/2022,02:45:00 pm,0,25.5,7.50
3/23/2022,03:00:00 pm,0,25.6,7.50
3/23/2022,03:15:00 pm,0,25.7,7.50
3/23/2022,03:30:00 pm,0,25.7,7.50
3/23/2022,03:45:00 pm,0,25.4,7.40
3/23/2022,04:00:00 pm,0,25.5,7.40
3/23/2022,04:15:00 pm,0,25.5,7.40
3/23/2022,04:30:00 pm,0,25.5,7.40
3/23/2022,04:45:00 pm,0,25.7,7.40
3/23/2022,05:00:00 pm,0,25.6,7.40
3/23/2022,05:15:00 pm,0,25.6,7.40
3/23/2022,05:30:00 pm,0,25.2,7.40
3/23/2022,05:45:00 pm,0,25.4,7.40
3/23/2022,06:00:00 pm,0,25.2,7.40
3/23/2022,06:15:00 pm,0,25.4,7.40
3/23/2022,06:30:00 pm,0,25.3,7.40
3/23/2022,06:45:00 pm,0,25.3,7.40
3/23/2022,07:00:00 pm,0,25.1,7.40
3/23/2022,07:15:00 pm,0,25.1,7.40
3/23/2022,07:30:00 pm,0,25.3,7.40
3/23/2022,07:45:00 pm,0,25.1,7.40
3/23/2022,08:00:00 pm,0,25.2,7.40
3/23/2022,08:15:00 pm,0,25.0,7.40
3/23/2022,08:30:00 pm,0,25.1,7.40
3/23/2022,08:45:00 pm,0,25.0,7.40
3/23/2022,09:00:00 pm,0,24.8,7.40
3/23/2022,09:15:00 pm,0,25.0,7.40
3/23/2022,09:30:00 pm,0,25.1,7.40
3/23/2022,09:45:00 pm,0,25.0,7.40
3/23/2022,10:00:00 pm,0,24.9,7.40
3/23/2022,10:15:00 pm,0,25.0,7.40
3/23/2022,10:30:00 pm,0,24.8,7.40
3/23/2022,10:45:00 pm,0,24.8,7.40
3/23/2022,11:00:00 pm,0,24.7,7.40
3/23/2022,11:15:00 pm,0,24.6,7.40
3/23/2022,11:30:00 pm,0,24.6,7.40
3/23/2022,11:45:00 pm,0,24.6,7.40
3/24/2022,12:00:00 am,0,24.7,7.40
3/24/2022,12:15:00 am,0,24.7,7.40
3/24/2022,12:30:00 am,0,24.7,7.40
3/24/2022,12:45:00 am,0,24.5,7.40
3/24/2022,01:00:00 am,0,24.7,7.40
3/24/2022,01:15:00 am,0,24.6,7.40
3/24/2022,01:30:00 am,0,24.7,7.40
3/24/2022,01:45:00 am,0,24.4,7.40
3/24/2022,02:00:00 am,0,24.6,7.40
3/24/2022,02:15:00 am,0,24.5,7.40
3/24/2022,02:30:00 am,0,24.5,7.40
3/24/2022,02:45:00 am,0,24.3,7.40
3/24/2022,03:00:00 am,0,24.3,7.40
3/24/2022,03:15:00 am,0,24.4,7.40
3/24/2022,03:30:00 am,0,24.4,7.40
3/24/2022,03:45:00 am,0,24.3,7.40
3/24/2022,04:00:00 am,0,24.4,7.40
3/24/2022,04:15:00 am,0,24.2,7.40
3/24/2022,04:30:00 am,0,24.1,7.40
3/24/2022,04:45:00 am,0,24.3,7.40
3/24/2022,05:00:00 am,0,24.2,7.40
3/24/2022,05:15:00 am,0,24.0,7.40
3/24/2022,05:30:00 am,0,24.1,7.40
3/24/2022,05:45:00 am,0,24.1,7.40
3/24/2022,06:00:00 am,0,23.9,7.40
3/24/2022,06:15:00 am,0,24.2,7.40
3/24/2022,06:30:00 am,0,24.0,7.40
3/24/2022,06:45:00 am,0,23.9,7.30
3/24/2022,07:00:00 am,0,23.9,7.30
3/24/2022,07:15:00 am,0,23.8,7.30
3/24/2022,07:30:00 am,0,23.9,7.30
3/24/2022,07:45:00 am,0,23.7,7.30
3/24/2022,08:00:00 am,0,23.6,7.30
3/24/2022,08:15:00 am,0,23.6,7.30
3/24/2022,08:30:00 am,0,23.6,7.30
3/24/2022,08:45:00 am,0,23.7,7.30
3/24/2022,09:00:00 am,0,23.6,7.30
3/24/2022,09:15:00 am,0,23.5,7.30
3/24/2022,09:30:00 am,0,23.6,7.30
3/24/2022,09:45:00 am,0,23.6,7.30
3/24/2022,10:00:00 am,0,23.6,7.30
3/24/2022,10:15:00 am,0,23.6,7.30
3/24/2022,10:30:00 am,0,23.5,7.30
3/24/2022,10:45:00 am,0,23.4,7.30
3/24/2022,11:00:00 am,0,23.6,7.30
3/24/2022,11:15:00 am,0,23.4,7.30
3/24/2022,11:30:00 am,0,23.7,7.30
3/24/2022,11:45:00 am,0,23.7,7.30
3/24/2022,12:00:00 pm,0,23.7,7.40
3/24/2022,12:15:00 pm,0,23.6,7.40
