Serial_number:
2036204
Project ID:
ACRE Wetland
Location:
Outlet
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
7/24/2023,09:30:00 am,0,1.017,21.20
7/24/2023,09:45:00 am,0,1.016,20.60
7/24/2023,10:00:00 am,0,1.013,20.50
7/24/2023,10:15:00 am,0,1.012,20.50
7/24/2023,10:30:00 am,0,1.012,20.50
7/24/2023,10:45:00 am,0,1.010,20.50
7/24/2023,11:00:00 am,0,1.013,20.50
7/24/2023,11:15:00 am,0,1.012,20.50
7/24/2023,11:30:00 am,0,1.013,20.50
7/24/2023,11:45:00 am,0,1.010,20.50
7/24/2023,12:00:00 pm,0,1.010,20.50
7/24/2023,12:15:00 pm,0,1.010,20.50
7/24/2023,12:30:00 pm,0,1.013,20.60
7/24/2023,12:45:00 pm,0,1.012,20.60
7/24/2023,01:00:00 pm,0,1.012,20.60
7/24/2023,01:15:00 pm,0,1.009,20.60
7/24/2023,01:30:00 pm,0,1.010,20.60
7/24/2023,01:45:00 pm,0,1.009,20.60
7/24/2023,02:00:00 pm,0,1.009,20.70
7/24/2023,02:15:00 pm,0,1.010,20.70
7/24/2023,02:30:00 pm,0,1.006,20.70
7/24/2023,02:45:00 pm,0,1.009,20.70
7/24/2023,03:00:00 pm,0,1.008,20.80
7/24/2023,03:15:00 pm,0,1.008,20.80
7/24/2023,03:30:00 pm,0,1.007,20.80
7/24/2023,03:45:00 pm,0,1.007,20.80
7/24/2023,04:00:00 pm,0,1.006,20.80
7/24/2023,04:15:00 pm,0,1.006,20.80
7/24/2023,04:30:00 pm,0,1.007,20.90
7/24/2023,04:45:00 pm,0,1.009,20.90
7/24/2023,05:00:00 pm,0,1.009,20.90
7/24/2023,05:15:00 pm,0,1.009,20.90
7/24/2023,05:30:00 pm,0,1.011,20.90
7/24/2023,05:45:00 pm,0,1.009,20.90
7/24/2023,06:00:00 pm,0,1.011,20.90
7/24/2023,06:15:00 pm,0,1.009,20.90
7/24/2023,06:30:00 pm,0,1.009,20.90
7/24/2023,06:45:00 pm,0,1.010,20.90
7/24/2023,07:00:00 pm,0,1.009,20.90
7/24/2023,07:15:00 pm,0,1.010,20.90
7/24/2023,07:30:00 pm,0,1.008,20.80
7/24/2023,07:45:00 pm,0,1.008,20.80
7/24/2023,08:00:00 pm,0,1.010,20.80
7/24/2023,08:15:00 pm,0,1.009,20.80
7/24/2023,08:30:00 pm,0,1.008,20.80
7/24/2023,08:45:00 pm,0,1.009,20.80
7/24/2023,09:00:00 pm,0,1.010,20.80
7/24/2023,09:15:00 pm,0,1.007,20.80
7/24/2023,09:30:00 pm,0,1.009,20.80
7/24/2023,09:45:00 pm,0,1.009,20.80
7/24/2023,10:00:00 pm,0,1.008,20.80
7/24/2023,10:15:00 pm,0,1.008,20.80
